halfhour,day,mean,median,std
0,Friday,1.861860979784469,1.876210630645122,0.6587956906591903
0,Monday,2.2472893575319186,2.2785926664029077,0.48436482814840176
0,Saturday,2.269163986349725,2.1826546026443587,0.43449022614703425
0,Sunday,2.08266782917297,1.8846602611303829,0.5279942944868488
0,Thursday,1.99097741258821,2.008419075638691,0.6102018978494234
0,Tuesday,2.302598610130425,2.18855827760631,0.5147343657975307
0,Wednesday,2.124542820937865,1.9555563759790762,0.5609288186030736
30,Friday,1.861860979784469,1.876210630645122,0.6587956906591903
30,Monday,2.2472893575319186,2.2785926664029077,0.48436482814840176
30,Saturday,2.269163986349725,2.1826546026443587,0.43449022614703425
30,Sunday,2.08266782917297,1.8846602611303829,0.5279942944868488
30,Thursday,1.99097741258821,2.008419075638691,0.6102018978494234
30,Tuesday,2.302598610130425,2.18855827760631,0.5147343657975307
30,Wednesday,2.124542820937865,1.9555563759790762,0.5609288186030736
60,Friday,1.8549441009259025,1.9037347341098119,0.6635582371940563
60,Monday,2.2525753371034334,2.250648951816328,0.48817678125869624
60,Saturday,2.2776594621574335,2.248248453926321,0.3936455479992391
60,Sunday,2.0928980356121762,1.9169736589386823,0.5364048743863683
60,Thursday,2.004248396755149,1.9715731979308873,0.646491395837867
60,Tuesday,2.3109947479318995,2.215322404240364,0.5366615391153803
60,Wednesday,2.126990345575788,1.9894679259920849,0.5532118977716765
90,Friday,1.8549441009259025,1.9037347341098119,0.6635582371940563
90,Monday,2.2525753371034334,2.250648951816328,0.48817678125869624
90,Saturday,2.2776594621574335,2.248248453926321,0.3936455479992391
90,Sunday,2.0928980356121762,1.9169736589386823,0.5364048743863683
90,Thursday,2.004248396755149,1.9715731979308873,0.646491395837867
90,Tuesday,2.3109947479318995,2.215322404240364,0.5366615391153803
90,Wednesday,2.126990345575788,1.9894679259920849,0.5532118977716765
120,Friday,1.8208562236539163,1.784651992861392,0.6490899912737801
120,Monday,2.2858994680954416,2.3006948098325695,0.49795383457951053
120,Saturday,2.2929425307279927,2.2090911156736293,0.38496067158356395
120,Sunday,2.108880887869808,1.9247015610651974,0.5402323571283141
120,Thursday,2.002277982239233,1.9459641961003984,0.6242118349356391
120,Tuesday,2.305634078240781,2.2685230312222546,0.5410226243564977
120,Wednesday,2.1607805907834168,2.0158603175025336,0.5324267757116814
150,Friday,1.8208562236539163,1.784651992861392,0.6490899912737801
150,Monday,2.2858994680954416,2.3006948098325695,0.49795383457951053
150,Saturday,2.2929425307279927,2.2090911156736293,0.38496067158356395
150,Sunday,2.108880887869808,1.9247015610651974,0.5402323571283141
150,Thursday,2.002277982239233,1.9459641961003984,0.6242118349356391
150,Tuesday,2.305634078240781,2.2685230312222546,0.5410226243564977
150,Wednesday,2.1607805907834168,2.0158603175025336,0.5324267757116814
180,Friday,1.8412985640249706,1.8340128636870598,0.6545729600471604
180,Monday,2.32525869810339,2.268830655332029,0.5038455979392528
180,Saturday,2.322860352588186,2.294063336582051,0.406934049109536
180,Sunday,2.1407405924741183,1.8791425797772385,0.5595247001058754
180,Thursday,2.012903895257668,2.0134514558187413,0.6329565612136536
180,Tuesday,2.338677924986191,2.2157421619166975,0.5524220630827231
180,Wednesday,2.197554104842066,2.0512778769273976,0.5211474276644313
210,Friday,1.8412985640249706,1.8340128636870598,0.6545729600471604
